"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Log student out’ button should be present on the homepage, next to ‘Profile’ button","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","logoutUIVerificationTest"
"","4","INTERNSHIP-108252 Koel app | Log in","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","loginwithcorrectPasswordTest"
"","2","loginValidationMessages","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","loginValidationMessages"
"","0","Database-Driven Testing Dinámico","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","verifyArtistNameFromDatabase"
"","3","loginWithDeepLink","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","loginWithDeepLink"
"","1","renamePlaylistFlow","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","renamePlaylistFlow"
"","0","User should be able to log out after successful login, User should be navigated to the Login page after logging out","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","logoutAfterUpdateTest"
"","0","INTERNSHIP-108264 Koel app | Info panel (Lyrics, Artist, Album)","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","verifyInfoPanelAndNavigation"
"","0","loginValidationMessages","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","loginValidationMessages"
"","0","User should be able to log out after updating email and password","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","skipped","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","updateProfile"
"","2","setup","Suite Optimizada","Fri Feb 20 15:54:31 UTC 2026","broken","Fri Feb 20 15:54:31 UTC 2026","LoginTests","Java Selenium test case","LoginTests","setup"
